// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1/" /p:OutDir="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\publish/" in C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1/" /p:OutDir="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\publish/" --output "C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0/" in C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1
// command took 12.39 sec and exited with 0
// ***** Done, took 00:00:15 (15.57 sec)   *****
// Found 2 benchmarks:
//   CoffeeBench.UseSplit: DefaultJob
//   CoffeeBench.UseSpan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CoffeeBench.UseSplit: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CoffeeBenchMark-DefaultJob-1.dll --anonymousPipes 1464 1480 --benchmarkName CoffeeBench.UseSplit --job Default --benchmarkId 0 in C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 340400.00 ns, 340.4000 us/op
WorkloadJitting  1: 1 op, 464300.00 ns, 464.3000 us/op

OverheadJitting  2: 16 op, 694700.00 ns, 43.4188 us/op
WorkloadJitting  2: 16 op, 1262900.00 ns, 78.9313 us/op

WorkloadPilot    1: 16 op, 10800.00 ns, 675.0000 ns/op
WorkloadPilot    2: 32 op, 29300.00 ns, 915.6250 ns/op
WorkloadPilot    3: 64 op, 42000.00 ns, 656.2500 ns/op
WorkloadPilot    4: 128 op, 41800.00 ns, 326.5625 ns/op
WorkloadPilot    5: 256 op, 70700.00 ns, 276.1719 ns/op
WorkloadPilot    6: 512 op, 138900.00 ns, 271.2891 ns/op
WorkloadPilot    7: 1024 op, 314800.00 ns, 307.4219 ns/op
WorkloadPilot    8: 2048 op, 646600.00 ns, 315.7227 ns/op
WorkloadPilot    9: 4096 op, 893900.00 ns, 218.2373 ns/op
WorkloadPilot   10: 8192 op, 2987500.00 ns, 364.6851 ns/op
WorkloadPilot   11: 16384 op, 4628500.00 ns, 282.5012 ns/op
WorkloadPilot   12: 32768 op, 4856500.00 ns, 148.2086 ns/op
WorkloadPilot   13: 65536 op, 12123300.00 ns, 184.9869 ns/op
WorkloadPilot   14: 131072 op, 16538800.00 ns, 126.1810 ns/op
WorkloadPilot   15: 262144 op, 31112700.00 ns, 118.6855 ns/op
WorkloadPilot   16: 524288 op, 64061600.00 ns, 122.1878 ns/op
WorkloadPilot   17: 1048576 op, 82525400.00 ns, 78.7024 ns/op
WorkloadPilot   18: 2097152 op, 160661900.00 ns, 76.6096 ns/op
WorkloadPilot   19: 4194304 op, 371700300.00 ns, 88.6203 ns/op
WorkloadPilot   20: 8388608 op, 646956400.00 ns, 77.1232 ns/op

OverheadWarmup   1: 8388608 op, 43421800.00 ns, 5.1763 ns/op
OverheadWarmup   2: 8388608 op, 43454500.00 ns, 5.1802 ns/op
OverheadWarmup   3: 8388608 op, 45731500.00 ns, 5.4516 ns/op
OverheadWarmup   4: 8388608 op, 51551900.00 ns, 6.1455 ns/op
OverheadWarmup   5: 8388608 op, 42931600.00 ns, 5.1178 ns/op
OverheadWarmup   6: 8388608 op, 42843800.00 ns, 5.1074 ns/op
OverheadWarmup   7: 8388608 op, 43997800.00 ns, 5.2449 ns/op
OverheadWarmup   8: 8388608 op, 34715400.00 ns, 4.1384 ns/op

OverheadActual   1: 8388608 op, 34509800.00 ns, 4.1139 ns/op
OverheadActual   2: 8388608 op, 34613700.00 ns, 4.1263 ns/op
OverheadActual   3: 8388608 op, 34524700.00 ns, 4.1157 ns/op
OverheadActual   4: 8388608 op, 35689600.00 ns, 4.2545 ns/op
OverheadActual   5: 8388608 op, 37799300.00 ns, 4.5060 ns/op
OverheadActual   6: 8388608 op, 38084100.00 ns, 4.5400 ns/op
OverheadActual   7: 8388608 op, 38598800.00 ns, 4.6013 ns/op
OverheadActual   8: 8388608 op, 37723300.00 ns, 4.4970 ns/op
OverheadActual   9: 8388608 op, 42141100.00 ns, 5.0236 ns/op
OverheadActual  10: 8388608 op, 37450400.00 ns, 4.4644 ns/op
OverheadActual  11: 8388608 op, 37846800.00 ns, 4.5117 ns/op
OverheadActual  12: 8388608 op, 36614200.00 ns, 4.3648 ns/op
OverheadActual  13: 8388608 op, 36277600.00 ns, 4.3246 ns/op
OverheadActual  14: 8388608 op, 35515900.00 ns, 4.2338 ns/op
OverheadActual  15: 8388608 op, 38549900.00 ns, 4.5955 ns/op

WorkloadWarmup   1: 8388608 op, 556368200.00 ns, 66.3243 ns/op
WorkloadWarmup   2: 8388608 op, 546083700.00 ns, 65.0982 ns/op
WorkloadWarmup   3: 8388608 op, 637032100.00 ns, 75.9401 ns/op
WorkloadWarmup   4: 8388608 op, 561877200.00 ns, 66.9810 ns/op
WorkloadWarmup   5: 8388608 op, 562191300.00 ns, 67.0184 ns/op
WorkloadWarmup   6: 8388608 op, 534341100.00 ns, 63.6984 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 524737600.00 ns, 62.5536 ns/op
WorkloadActual   2: 8388608 op, 532349000.00 ns, 63.4609 ns/op
WorkloadActual   3: 8388608 op, 576614200.00 ns, 68.7378 ns/op
WorkloadActual   4: 8388608 op, 525346200.00 ns, 62.6261 ns/op
WorkloadActual   5: 8388608 op, 529508200.00 ns, 63.1223 ns/op
WorkloadActual   6: 8388608 op, 521037500.00 ns, 62.1125 ns/op
WorkloadActual   7: 8388608 op, 556560600.00 ns, 66.3472 ns/op
WorkloadActual   8: 8388608 op, 536062900.00 ns, 63.9037 ns/op
WorkloadActual   9: 8388608 op, 503886900.00 ns, 60.0680 ns/op
WorkloadActual  10: 8388608 op, 528832800.00 ns, 63.0418 ns/op
WorkloadActual  11: 8388608 op, 585174100.00 ns, 69.7582 ns/op
WorkloadActual  12: 8388608 op, 546001300.00 ns, 65.0884 ns/op
WorkloadActual  13: 8388608 op, 491101700.00 ns, 58.5439 ns/op
WorkloadActual  14: 8388608 op, 536100400.00 ns, 63.9081 ns/op
WorkloadActual  15: 8388608 op, 549427800.00 ns, 65.4969 ns/op
WorkloadActual  16: 8388608 op, 715514600.00 ns, 85.2960 ns/op
WorkloadActual  17: 8388608 op, 533473400.00 ns, 63.5950 ns/op
WorkloadActual  18: 8388608 op, 536769000.00 ns, 63.9879 ns/op
WorkloadActual  19: 8388608 op, 546726500.00 ns, 65.1749 ns/op
WorkloadActual  20: 8388608 op, 504733900.00 ns, 60.1690 ns/op
WorkloadActual  21: 8388608 op, 503405000.00 ns, 60.0106 ns/op
WorkloadActual  22: 8388608 op, 559021700.00 ns, 66.6406 ns/op
WorkloadActual  23: 8388608 op, 537602400.00 ns, 64.0872 ns/op
WorkloadActual  24: 8388608 op, 506246700.00 ns, 60.3493 ns/op
WorkloadActual  25: 8388608 op, 505617100.00 ns, 60.2743 ns/op
WorkloadActual  26: 8388608 op, 520879800.00 ns, 62.0937 ns/op
WorkloadActual  27: 8388608 op, 568775700.00 ns, 67.8033 ns/op
WorkloadActual  28: 8388608 op, 511964000.00 ns, 61.0309 ns/op
WorkloadActual  29: 8388608 op, 511518900.00 ns, 60.9778 ns/op
WorkloadActual  30: 8388608 op, 513295000.00 ns, 61.1895 ns/op
WorkloadActual  31: 8388608 op, 547600000.00 ns, 65.2790 ns/op
WorkloadActual  32: 8388608 op, 504988000.00 ns, 60.1993 ns/op
WorkloadActual  33: 8388608 op, 509194300.00 ns, 60.7007 ns/op
WorkloadActual  34: 8388608 op, 518477500.00 ns, 61.8073 ns/op
WorkloadActual  35: 8388608 op, 551524400.00 ns, 65.7468 ns/op
WorkloadActual  36: 8388608 op, 520261500.00 ns, 62.0200 ns/op
WorkloadActual  37: 8388608 op, 508840900.00 ns, 60.6586 ns/op
WorkloadActual  38: 8388608 op, 576992100.00 ns, 68.7828 ns/op
WorkloadActual  39: 8388608 op, 558440100.00 ns, 66.5712 ns/op
WorkloadActual  40: 8388608 op, 538773500.00 ns, 64.2268 ns/op
WorkloadActual  41: 8388608 op, 522763600.00 ns, 62.3183 ns/op
WorkloadActual  42: 8388608 op, 598384300.00 ns, 71.3330 ns/op
WorkloadActual  43: 8388608 op, 547388200.00 ns, 65.2538 ns/op
WorkloadActual  44: 8388608 op, 534625900.00 ns, 63.7324 ns/op
WorkloadActual  45: 8388608 op, 494218100.00 ns, 58.9154 ns/op
WorkloadActual  46: 8388608 op, 535121500.00 ns, 63.7915 ns/op
WorkloadActual  47: 8388608 op, 521403500.00 ns, 62.1561 ns/op
WorkloadActual  48: 8388608 op, 528836700.00 ns, 63.0422 ns/op
WorkloadActual  49: 8388608 op, 488591600.00 ns, 58.2447 ns/op
WorkloadActual  50: 8388608 op, 527406700.00 ns, 62.8718 ns/op
WorkloadActual  51: 8388608 op, 532352000.00 ns, 63.4613 ns/op
WorkloadActual  52: 8388608 op, 526863600.00 ns, 62.8070 ns/op
WorkloadActual  53: 8388608 op, 508195700.00 ns, 60.5816 ns/op
WorkloadActual  54: 8388608 op, 539983600.00 ns, 64.3711 ns/op
WorkloadActual  55: 8388608 op, 569072400.00 ns, 67.8387 ns/op
WorkloadActual  56: 8388608 op, 549639200.00 ns, 65.5221 ns/op
WorkloadActual  57: 8388608 op, 543333700.00 ns, 64.7704 ns/op
WorkloadActual  58: 8388608 op, 557859400.00 ns, 66.5020 ns/op
WorkloadActual  59: 8388608 op, 721594200.00 ns, 86.0207 ns/op
WorkloadActual  60: 8388608 op, 781557900.00 ns, 93.1690 ns/op
WorkloadActual  61: 8388608 op, 735965100.00 ns, 87.7339 ns/op
WorkloadActual  62: 8388608 op, 713443000.00 ns, 85.0490 ns/op
WorkloadActual  63: 8388608 op, 818805000.00 ns, 97.6092 ns/op
WorkloadActual  64: 8388608 op, 722869700.00 ns, 86.1728 ns/op
WorkloadActual  65: 8388608 op, 637002500.00 ns, 75.9366 ns/op
WorkloadActual  66: 8388608 op, 556598300.00 ns, 66.3517 ns/op
WorkloadActual  67: 8388608 op, 486848600.00 ns, 58.0369 ns/op
WorkloadActual  68: 8388608 op, 508870900.00 ns, 60.6621 ns/op
WorkloadActual  69: 8388608 op, 532624200.00 ns, 63.4938 ns/op
WorkloadActual  70: 8388608 op, 548637900.00 ns, 65.4027 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 487287200.00 ns, 58.0892 ns/op
WorkloadResult   2: 8388608 op, 494898600.00 ns, 58.9965 ns/op
WorkloadResult   3: 8388608 op, 539163800.00 ns, 64.2733 ns/op
WorkloadResult   4: 8388608 op, 487895800.00 ns, 58.1617 ns/op
WorkloadResult   5: 8388608 op, 492057800.00 ns, 58.6579 ns/op
WorkloadResult   6: 8388608 op, 483587100.00 ns, 57.6481 ns/op
WorkloadResult   7: 8388608 op, 519110200.00 ns, 61.8828 ns/op
WorkloadResult   8: 8388608 op, 498612500.00 ns, 59.4392 ns/op
WorkloadResult   9: 8388608 op, 466436500.00 ns, 55.6036 ns/op
WorkloadResult  10: 8388608 op, 491382400.00 ns, 58.5773 ns/op
WorkloadResult  11: 8388608 op, 547723700.00 ns, 65.2938 ns/op
WorkloadResult  12: 8388608 op, 508550900.00 ns, 60.6240 ns/op
WorkloadResult  13: 8388608 op, 453651300.00 ns, 54.0794 ns/op
